inn,name,site,support_team_size_min,support_evidence,evidence_url,evidence_type,source,has_support_email,has_contact_form,has_online_chat,has_messengers,has_support_section,has_kb_or_faq,mentions_24_7
Unknown,Авито,http://www.avito.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128863470,jobs,hh_api,0,0,0,0,0,0,1
Unknown,WILDBERRIES,https://career.wb.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/125502414,jobs,hh_api,0,0,0,0,0,0,1
1766159764,Кронофарм,https://kronopharm.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128868239,jobs,hh_api,1,1,1,0,0,0,1
Unknown,Ксения Кочеткова,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128836868,jobs,hh_api,0,0,0,0,0,0,1
343339306366,Телесейлз сервис,https://telesales-service.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/95039400,jobs,hh_api,1,0,0,0,0,0,1
4294967295,Кировский завод МАЯК,http://www.kzmayak.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128852971,jobs,hh_api,0,0,0,0,0,0,1
1766159828,УК Спектр-НН,https://vk.com/tc.krym,200,Упоминание размера команды (200 чел.),https://hh.ru/vacancy/128854233,jobs,hh_api,0,1,1,0,1,1,0
Unknown,ББС,https://b2b-s.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128903474,jobs,hh_api,1,1,1,0,0,0,1
1766159857,ТК ЯРВЕТ,http://yarvet.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128877062,jobs,hh_api,0,1,1,0,1,1,1
Unknown,Хит Моторз Рус,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127454926,jobs,hh_api,0,0,0,0,0,0,1
1976470925,Т1,http://t1.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128909615,jobs,hh_api,1,1,1,0,0,0,1
Unknown,Финтех-Маркет,,800,Упоминание размера команды (800 чел.),https://hh.ru/vacancy/128916801,jobs,hh_api,0,0,0,0,0,0,0
Unknown,ШЕРЕМЕТЬЕВО ХЭНДЛИНГ,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/126578015,jobs,hh_api,0,0,0,0,0,0,1
Unknown,PepsiCo,http://pepsico.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128851243,jobs,hh_api,0,1,1,0,0,0,1
Unknown,National Recruitment Agency,[messaging-link] 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128231821,jobs,hh_api,0,1,1,1,0,0,1
Unknown,Т-Банк,https://l.tbank.ru/career_and_vacancies,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128392463,jobs,hh_api,0,1,1,0,1,1,1
1764017127,Скорпион-Дент,http://scorpiondent.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128744143,jobs,hh_api,0,1,1,0,0,0,1
Unknown,JUST WARM,https://just-warm.com/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128443537,jobs,hh_api,0,0,0,0,0,0,1
1766160090,Аэрофлот,http://www.aeroflot.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128781491,jobs,hh_api,0,0,0,0,0,0,1
1138308533,КСК Прованс,https://kskprovans.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128586634,jobs,hh_api,0,1,1,0,0,0,1
6499161435,РосАл,http://www.rosal24.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128779338,jobs,hh_api,0,1,1,0,0,0,1
Unknown,ГК Орбита,https://orbita.center/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128710243,jobs,hh_api,0,0,0,0,0,0,1
303531336635,Единая Сервисная Платформа,https://ao-esp.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127828970,jobs,hh_api,1,1,1,0,0,0,1
7840479938,Ювента,http://uventa.com,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128832397,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Системы Коммуникаций,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128130447,jobs,hh_api,0,0,0,0,0,0,1
1031323284,Beauty bar NA NOGTI,https://www.instagram.com/nanogti_khimki/?hl=ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127900444,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Часовой бренд Ракета,https://raketa.com/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128852392,jobs,hh_api,1,0,0,0,1,1,1
333139666639,GENESIS,https://genesis-group.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128858249,jobs,hh_api,1,1,1,0,1,1,1
Unknown,MedPoint24,http://medpoint24.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/122993036,jobs,hh_api,0,0,0,0,0,0,1
1766160165,Зубовский 13,https://gambrinus.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128784543,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Кибер клуб Кракен,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128798476,jobs,hh_api,0,0,0,0,0,0,1
1750778694,Интегратор,http://cluster-mining.com,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128794783,jobs,hh_api,0,1,1,0,0,0,1
165706012644,Тюменский кардиологический научный центр,http://infarkta.net,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128814877,jobs,hh_api,0,1,1,0,0,0,1
653065326334,Клиентикс,http://v.klientiks.ru/career,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128756251,jobs,hh_api,1,1,1,0,0,0,1
333963343938,Asfera HR Solutions,https://asfera-hr.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128789460,jobs,hh_api,1,1,1,0,0,0,1
313135623164,Доксинбокс,http://docsinbox.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128718195,jobs,hh_api,0,1,1,0,0,0,1
1693484157,EdgeЦентр,https://edgecenter.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127449155,jobs,hh_api,1,1,1,0,1,1,1
Unknown,Диджитал медикэл оперейшнс,http://doctis.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128877102,jobs,hh_api,1,1,1,0,1,1,1
5045063296,Энергия-СТ,https://energyst.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128245860,jobs,hh_api,1,1,1,0,0,0,1
656665656538,Первая Форма,https://1forma.ru/,100,Упоминание размера команды (100 чел.),https://hh.ru/vacancy/128818803,jobs,hh_api,1,1,1,0,1,1,0
1766160374,CSI (Кристалл Сервис Интеграция),http://www.crystals.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128008662,jobs,hh_api,0,1,1,0,0,0,1
Unknown,ТехноГрупп,,270,Упоминание размера команды (270 чел.),https://hh.ru/vacancy/128816288,jobs,hh_api,0,0,0,0,0,0,0
7810757289,Колл Солюшенс,https://www.callsolutions.info/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128439925,jobs,hh_api,0,1,1,0,1,1,1
Unknown,Миран,http://www.miran.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128623301,jobs,hh_api,1,0,0,0,1,1,1
1766065763,Selectel,http://selectel.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128878826,jobs,hh_api,1,1,1,0,1,1,1
7722322049,Лаборатория Умного Вождения,http://www.smartdriving.io,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128000525,jobs,hh_api,1,1,1,0,1,1,1
Unknown,Uspio LTD,https://uspio.ltd,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/126073153,jobs,hh_api,1,0,0,0,0,0,1
306236336231,Кадровое агентство ЕВА,http://agency-eva.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128250484,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Клауд Солюшенс,https://www.cloudx.group/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/[phone],jobs,hh_api,0,0,0,0,0,0,1
Unknown,SMS Aero,https://smsaero.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128789805,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Сеть магазинов цифровой и бытовой техники DNS,http://dns-shop.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127646126,jobs,hh_api,0,0,0,0,0,0,1
1766160562,Retail Personal,http://www.retailpersonal.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128547653,jobs,hh_api,0,1,1,0,1,1,1
3333333333,Бринго,http://www.bringo.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128487150,jobs,hh_api,1,0,0,0,0,0,1
1766160569,ARQA Technologies,http://arqatech.com/ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/115253207,jobs,hh_api,0,1,1,0,0,0,1
1763357560,"Ямал, Авиационная транспортная компания",http://yamal.aero/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/124641856,jobs,hh_api,0,0,0,0,0,0,1
Unknown,ТЭМП,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128731711,jobs,hh_api,0,0,0,0,0,0,1
Unknown,АМИКОН,https://amicon.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/125408795,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Системы документооборота,https://sd-praktika.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/104535000,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Системные Интеграции,https://systemintegra.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128246935,jobs,hh_api,0,1,1,0,0,0,1
2108066640,Детский мир,http://www.detmir.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128742433,jobs,hh_api,0,1,1,0,1,1,1
Unknown,Atomic Protocol Systems OU,https://atomicwallet.io/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127986970,jobs,hh_api,0,1,1,0,0,0,1
Unknown,ФИНАМ,https://job.finam.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128482247,jobs,hh_api,0,1,1,0,0,0,1
1000048590,Приволжское таможенное управление,http://ptu.customs.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128459499,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Москва Карго,https://rabota.moscow-cargo.com/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128828531,jobs,hh_api,1,0,0,0,0,0,1
999831999664,НПФ ВТБ Пенсионный Фонд,https://www.vtbnpf.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127768845,jobs,hh_api,0,0,0,0,1,1,1
1655832360,ГБУЗ КО Городская стоматологическая поликлиника,https://gsp-39.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128877678,jobs,hh_api,0,1,1,0,1,1,1
Unknown,Евразия,https://evrazia.su/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127950489,jobs,hh_api,1,0,0,0,0,0,1
326531623832,Центр Имплантации Глотова,https://glotov-clinic.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128736354,jobs,hh_api,1,1,1,0,0,0,1
Unknown,ЭМПЛЕТАДО,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127922695,jobs,hh_api,0,0,0,0,0,0,1
Unknown,МКК Луна,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128436500,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Бьюти-ретейлер Золотое Яблоко,http://goldapple.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128666375,jobs,hh_api,0,0,0,0,0,0,1
1753944067,Да-тревел,http://da-travel.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128747353,jobs,hh_api,0,1,1,0,0,0,1
386532376163,СЕВЕРЯНИН,https://www.severyanin.me/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128763323,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Ключ,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127977246,jobs,hh_api,0,0,0,0,0,0,1
1766160798,ФГБУ «Национальный медицинский исследовательский центр травматологии и ортопедии имени Н.Н. Приорова» Минздрава России,https://cito-priorov.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128787823,jobs,hh_api,0,1,1,0,1,1,1
Unknown,Первая Неотложная Помощь,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128760448,jobs,hh_api,0,0,0,0,0,0,1
2087327392,METRO Россия,https://rabota.metro-cc.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128756597,jobs,hh_api,0,1,1,0,0,0,1
867598760538,updatework,https://updatework.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127982952,jobs,hh_api,0,1,1,0,0,0,1
323539656432,Лазер Бэст,https://laserbest.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/124492496,jobs,hh_api,0,1,1,0,0,0,1
613838373730,Группа Компаний ФЕНИКС,https://hrfenix.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128872841,jobs,hh_api,0,1,1,0,0,0,1
1206866761,Банк Санкт-Петербург,http://www.bspb.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128823843,jobs,hh_api,0,0,0,0,1,1,1
1756269164,Енотовиль,http://enotovil.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128747135,jobs,hh_api,0,1,1,0,0,0,1
1765234186,Детский центр нейропедагогики и сенсомоторного развития Балансир,https://balansire.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128878818,jobs,hh_api,1,1,1,0,0,0,1
1648457738,Главгосэкспертиза России,http://gge.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128535111,jobs,hh_api,0,1,1,0,1,1,1
7721590091,Стоматологические клиники ПрезиДЕНТ,http://www.prezi-dent.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128322798,jobs,hh_api,0,1,1,0,0,0,1
Unknown,ЮНИСТРИМ БАНК,http://www.unistream.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/125847499,jobs,hh_api,0,0,0,0,1,1,1
Unknown,Контакт-центр CallTraffic,http://job.calltraffic.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127595309,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Spastudio54,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128273203,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Ветеринарный госпиталь ПРАЙД,http://oncovet.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128158571,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Колесова Екатерина Владимировна,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128425942,jobs,hh_api,0,0,0,0,0,0,1
Unknown,OKSMA FAMILY GROUP,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128758425,jobs,hh_api,0,0,0,0,0,0,1
Unknown,Индивидуальный предприниматель Иванов Евгений Анатольевич,,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128837131,jobs,hh_api,0,0,0,0,0,0,1
1624016042,ICL Soft,https://icl-soft.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128865433,jobs,hh_api,0,1,1,0,0,0,1
Unknown,AMarkets,https://link.amarkets.store/about-amarkets/careers/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128226847,jobs,hh_api,0,0,0,0,0,0,1
1759829965,Стоматологическая клиника Флоренция,https://www.florenciadent.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128792784,jobs,hh_api,0,1,1,0,0,0,1
383030623161,Аудио Коннект,http://audioconnect.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128127100,jobs,hh_api,0,1,1,0,0,0,1
Unknown,Secunda,http://Secunda.pw,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128544096,jobs,hh_api,1,0,0,0,0,0,1
Unknown,Бастион,https://bastion-tech.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/128432393,jobs,hh_api,1,1,1,0,0,0,1
1766161041,Клиника Евродон,http://eurodon61.ru,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127483362,jobs,hh_api,0,1,1,0,0,0,1
663817193888,Клиника Фомина,https://fomin-clinic.ru/,12,Оценка 10+ на основании сменного графика работы (24/7),https://hh.ru/vacancy/127996121,jobs,hh_api,0,1,1,0,0,0,1
